Death,X coordinate,Y coordinate
1,51.513418,-0.13793
1,51.513418,-0.13793
1,51.513418,-0.13793
1,51.513361,-0.137883
1,51.513361,-0.137883
1,51.513317,-0.137853
1,51.513262,-0.137812
1,51.513204,-0.137767
1,51.513204,-0.137767
1,51.513204,-0.137767
1,51.513204,-0.137767
1,51.513184,-0.137537
1,51.513184,-0.137537
1,51.513359,-0.1382
1,51.513359,-0.1382
1,51.513328,-0.138045
1,51.513328,-0.138045
1,51.513323,-0.138276
1,51.513323,-0.138276
1,51.513323,-0.138276
1,51.513427,-0.138223
1,51.513427,-0.138223
1,51.513381,-0.138337
1,51.513381,-0.138337
1,51.513462,-0.138563
1,51.513216,-0.138426
1,51.513216,-0.138426
1,51.513216,-0.138426
1,51.513169,-0.138378
1,51.513116,-0.138337
1,51.513116,-0.138337
1,51.513116,-0.138337
1,51.513116,-0.138337
1,51.51324,-0.138645
1,51.513164,-0.138698
1,51.513178,-0.137924
1,51.513111,-0.137865
1,51.513111,-0.137865
1,51.513111,-0.137865
1,51.513111,-0.137865
1,51.513055,-0.137811
1,51.513055,-0.137811
1,51.513055,-0.137811
1,51.513441,-0.138762
1,51.513441,-0.138762
1,51.513592,-0.138799
1,51.513402,-0.139045
1,51.513402,-0.139045
1,51.51338,-0.13897
1,51.51338,-0.13897
1,51.513411,-0.138863
1,51.513411,-0.138863
1,51.513641,-0.138752
1,51.513693,-0.138808
1,51.513745,-0.138856
1,51.513745,-0.138856
1,51.513745,-0.138856
1,51.513676,-0.138887
1,51.51359,-0.139239
1,51.513663,-0.139321
1,51.513502,-0.139316
1,51.513583,-0.139616
1,51.513583,-0.139616
1,51.513541,-0.139719
1,51.513541,-0.139719
1,51.513298,-0.140074
1,51.513291,-0.139094
1,51.513013,-0.139697
1,51.512965,-0.139327
1,51.512893,-0.139317
1,51.512893,-0.139317
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.512964,-0.139187
1,51.513025,-0.139036
1,51.513025,-0.139036
1,51.513027,-0.139209
1,51.512831,-0.138427
1,51.512885,-0.138624
1,51.512526,-0.138096
1,51.512465,-0.138035
1,51.512428,-0.137984
1,51.512428,-0.137984
1,51.512428,-0.137984
1,51.512428,-0.137984
1,51.512415,-0.138065
1,51.51251,-0.138194
1,51.512378,-0.137818
1,51.512447,-0.137656
1,51.512491,-0.137584
1,51.512491,-0.137584
1,51.512491,-0.137584
1,51.512491,-0.137584
1,51.512374,-0.13765
1,51.512339,-0.13745
1,51.512364,-0.137376
1,51.512319,-0.137327
1,51.51254,-0.13698
1,51.512649,-0.13718
1,51.512649,-0.13718
1,51.512692,-0.137052
1,51.512957,-0.137695
1,51.512765,-0.137533
1,51.51278,-0.137419
1,51.51278,-0.137419
1,51.512726,-0.137368
1,51.512681,-0.137325
1,51.512914,-0.137531
1,51.512914,-0.137531
1,51.513046,-0.137562
1,51.513046,-0.137562
1,51.513074,-0.137466
1,51.513087,-0.137386
1,51.513087,-0.137386
1,51.513122,-0.137306
1,51.513122,-0.137306
1,51.513122,-0.137306
1,51.513187,-0.137089
1,51.513214,-0.136996
1,51.513214,-0.136996
1,51.513214,-0.136996
1,51.513214,-0.136996
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513249,-0.136859
1,51.513271,-0.136778
1,51.513271,-0.136778
1,51.513271,-0.136778
1,51.5133,-0.136705
1,51.5133,-0.136705
1,51.5133,-0.136705
1,51.5133,-0.136705
1,51.51316,-0.136493
1,51.51316,-0.136493
1,51.51316,-0.136493
1,51.51316,-0.136493
1,51.51316,-0.136493
1,51.513016,-0.13633
1,51.513016,-0.13633
1,51.512921,-0.136424
1,51.51289,-0.136523
1,51.51289,-0.136523
1,51.512859,-0.136599
1,51.51283,-0.136699
1,51.512782,-0.136819
1,51.512729,-0.136973
1,51.512868,-0.136358
1,51.512723,-0.13663
1,51.512654,-0.136584
1,51.512713,-0.136423
1,51.512615,-0.136345
1,51.512491,-0.136437
1,51.512449,-0.136377
1,51.512465,-0.136197
1,51.512413,-0.136142
1,51.512358,-0.136102
1,51.512358,-0.136102
1,51.512271,-0.13603
1,51.512355,-0.13631
1,51.511991,-0.13594
1,51.511991,-0.13594
1,51.511991,-0.13594
1,51.511991,-0.13594
1,51.512083,-0.135858
1,51.512083,-0.135858
1,51.512031,-0.1358
1,51.51197,-0.135717
1,51.51197,-0.135717
1,51.51197,-0.135717
1,51.51197,-0.135717
1,51.511882,-0.135119
1,51.511882,-0.135119
1,51.511882,-0.135119
1,51.511882,-0.135119
1,51.51205,-0.135144
1,51.51225,-0.135394
1,51.51225,-0.135394
1,51.51225,-0.135394
1,51.51225,-0.135394
1,51.512162,-0.135409
1,51.512212,-0.135472
1,51.512573,-0.135765
1,51.512573,-0.135765
1,51.512575,-0.135871
1,51.512672,-0.135976
1,51.512672,-0.135976
1,51.512727,-0.136033
1,51.512727,-0.136033
1,51.512727,-0.136033
1,51.512794,-0.136115
1,51.512846,-0.13618
1,51.512846,-0.13618
1,51.512846,-0.13618
1,51.512846,-0.13618
1,51.512879,-0.136083
1,51.512939,-0.136139
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512765,-0.135329
1,51.512844,-0.135122
1,51.512844,-0.135122
1,51.512844,-0.135122
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512532,-0.134645
1,51.512198,-0.134522
1,51.512215,-0.134967
1,51.513154,-0.135098
1,51.513154,-0.135098
1,51.513154,-0.135098
1,51.513154,-0.135098
1,51.513154,-0.135098
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513056,-0.134394
1,51.513165,-0.134505
1,51.513165,-0.134505
1,51.513098,-0.134437
1,51.513238,-0.134594
1,51.513293,-0.13464
1,51.513293,-0.13464
1,51.513379,-0.134709
1,51.513431,-0.134756
1,51.513431,-0.134756
1,51.513475,-0.135244
1,51.513475,-0.135244
1,51.513422,-0.134897
1,51.513422,-0.134897
1,51.513422,-0.134897
1,51.513528,-0.135158
1,51.513481,-0.135344
1,51.513481,-0.135344
1,51.513594,-0.135063
1,51.513594,-0.135063
1,51.513227,-0.135801
1,51.513227,-0.135801
1,51.513227,-0.135801
1,51.51318,-0.135762
1,51.513132,-0.13574
1,51.513132,-0.13574
1,51.513048,-0.135645
1,51.513006,-0.135602
1,51.512883,-0.135501
1,51.51327,-0.135832
1,51.513459,-0.136049
1,51.513459,-0.136049
1,51.513459,-0.136049
1,51.513431,-0.13614
1,51.513431,-0.13614
1,51.513431,-0.13614
1,51.513402,-0.136228
1,51.513402,-0.136228
1,51.513402,-0.136228
1,51.512593,-0.134999
1,51.512593,-0.134999
1,51.512593,-0.134999
1,51.512585,-0.134793
1,51.512555,-0.134896
1,51.512555,-0.134896
1,51.512521,-0.135
1,51.513137,-0.133483
1,51.513228,-0.133265
1,51.513152,-0.133296
1,51.513152,-0.133296
1,51.513258,-0.132933
1,51.513544,-0.133998
1,51.513626,-0.134042
1,51.513637,-0.134156
1,51.513637,-0.134156
1,51.513524,-0.134091
1,51.513524,-0.134091
1,51.51382,-0.134272
1,51.513724,-0.13422
1,51.513704,-0.134704
1,51.513831,-0.134782
1,51.513915,-0.13501
1,51.513597,-0.134923
1,51.514032,-0.134885
1,51.513891,-0.134212
1,51.513891,-0.134212
1,51.513891,-0.134212
1,51.513891,-0.134212
1,51.513891,-0.134212
1,51.513758,-0.134135
1,51.514065,-0.134364
1,51.514146,-0.134447
1,51.514146,-0.134447
1,51.514201,-0.134479
1,51.514201,-0.134479
1,51.51423,-0.134658
1,51.514319,-0.134367
1,51.514377,-0.134179
1,51.514357,-0.13416
1,51.514382,-0.134069
1,51.514382,-0.134069
1,51.514402,-0.134085
1,51.514402,-0.134085
1,51.514522,-0.133821
1,51.514522,-0.133821
1,51.514522,-0.133821
1,51.514522,-0.133821
1,51.514522,-0.133821
1,51.514497,-0.133922
1,51.514472,-0.13385
1,51.514504,-0.133725
1,51.514546,-0.133745
1,51.514561,-0.133676
1,51.514561,-0.133676
1,51.514561,-0.133676
1,51.514561,-0.133676
1,51.514594,-0.133563
1,51.514581,-0.133467
1,51.514581,-0.133467
1,51.514606,-0.133393
1,51.515834,-0.134474
1,51.515195,-0.135259
1,51.515149,-0.135395
1,51.514818,-0.136022
1,51.514843,-0.136804
1,51.514843,-0.136804
1,51.514843,-0.136804
1,51.514914,-0.136583
1,51.514496,-0.135653
1,51.514743,-0.135578
1,51.514743,-0.135578
1,51.514467,-0.13486
1,51.514453,-0.13469
1,51.514845,-0.134818
1,51.514389,-0.135704
1,51.514399,-0.135561
1,51.514335,-0.135649
1,51.514335,-0.135649
1,51.514224,-0.135415
1,51.51422,-0.135576
1,51.514145,-0.135357
1,51.514145,-0.135357
1,51.514108,-0.135475
1,51.514108,-0.135475
1,51.514108,-0.135475
1,51.514359,-0.136226
1,51.514359,-0.136226
1,51.514326,-0.136328
1,51.514544,-0.136222
1,51.514569,-0.136117
1,51.514586,-0.13603
1,51.514612,-0.136266
1,51.514575,-0.136421
1,51.514575,-0.136421
1,51.514507,-0.136935
1,51.514507,-0.136935
1,51.514507,-0.136935
1,51.514274,-0.136931
1,51.514274,-0.136931
1,51.514274,-0.136931
1,51.514293,-0.136799
1,51.514058,-0.13678
1,51.514148,-0.136696
1,51.514148,-0.136696
1,51.514148,-0.136696
1,51.513961,-0.136712
1,51.514027,-0.136123
1,51.514076,-0.135958
1,51.514096,-0.135883
1,51.514134,-0.135788
1,51.514134,-0.135788
1,51.514033,-0.135849
1,51.514033,-0.135849
1,51.513996,-0.136008
1,51.513996,-0.136008
1,51.513996,-0.136008
1,51.513996,-0.136008
1,51.51396,-0.136099
1,51.51396,-0.136099
1,51.51396,-0.136099
1,51.51396,-0.136099
1,51.51396,-0.136099
1,51.513945,-0.13617
1,51.513945,-0.13617
1,51.513821,-0.135485
1,51.513821,-0.135485
1,51.513821,-0.135485
1,51.513821,-0.135485
1,51.513821,-0.135485
1,51.513999,-0.135374
1,51.513999,-0.135374
1,51.513999,-0.135374
1,51.513999,-0.135374
1,51.513999,-0.135374
1,51.513795,-0.135582
1,51.513795,-0.135582
1,51.513795,-0.135582
1,51.513766,-0.135679
1,51.513766,-0.135679
1,51.513766,-0.135679
1,51.513726,-0.135814
1,51.513692,-0.135905
1,51.513692,-0.135905
1,51.513692,-0.135905
1,51.513692,-0.135905
1,51.513692,-0.135905
1,51.513672,-0.135992
1,51.513672,-0.135992
1,51.513672,-0.135992
1,51.513672,-0.135992
1,51.513603,-0.136217
1,51.513603,-0.136217
1,51.513603,-0.136217
1,51.513603,-0.136217
1,51.513482,-0.136579
1,51.513458,-0.136675
1,51.513458,-0.136675
1,51.513458,-0.136675
1,51.513458,-0.136675
1,51.513429,-0.136764
1,51.513404,-0.136877
1,51.513404,-0.136877
1,51.513404,-0.136877
1,51.513359,-0.136953
1,51.513359,-0.136953
1,51.513378,-0.13723
1,51.513855,-0.136651
1,51.513855,-0.136651
1,51.513875,-0.136503
1,51.513565,-0.137367
1,51.513616,-0.137422
1,51.513616,-0.137422
1,51.513742,-0.137472
1,51.513742,-0.137472
1,51.513742,-0.137472
1,51.513918,-0.1383
1,51.513772,-0.137363
1,51.513502,-0.137995
1,51.513502,-0.137995
1,51.513502,-0.137995
1,51.513502,-0.137995
1,51.513712,-0.138139
1,51.513712,-0.138139
1,51.513644,-0.138239
1,51.513644,-0.138239
1,51.513711,-0.138272
1,51.514061,-0.138083
1,51.514061,-0.138083
1,51.514061,-0.138083
1,51.514061,-0.138083
1,51.514061,-0.138083
1,51.514748,-0.137912
1,51.514748,-0.137912
1,51.514748,-0.137912
1,51.514794,-0.137707
1,51.514794,-0.137707
1,51.514526,-0.137108
1,51.514526,-0.137108
1,51.514526,-0.137108
1,51.514706,-0.137065
1,51.514706,-0.137065
1,51.512311,-0.138474
1,51.511998,-0.138123
1,51.511856,-0.137762