id,expected_recovery_amount,actual_recovery_amount,recovery_strategy,age,sex
2030,194,263.54,Level 0 Recovery,19,Male
1150,486,416.09,Level 0 Recovery,25,Female
380,527,429.35,Level 0 Recovery,27,Male
1838,536,296.99,Level 0 Recovery,25,Male
1995,541,346.385,Level 0 Recovery,34,Male
731,548,520.71,Level 0 Recovery,35,Male
221,549,221.585,Level 0 Recovery,33,Male
1932,560,373.72,Level 0 Recovery,19,Female
1828,562,201.865,Level 0 Recovery,22,Female
2001,565,504.885,Level 0 Recovery,27,Male
723,573,363.61,Level 0 Recovery,27,Female
1913,582,201.815,Level 0 Recovery,31,Male
286,587,400.365,Level 0 Recovery,18,Male
685,602,262.445,Level 0 Recovery,31,Male
251,604,240.815,Level 0 Recovery,33,Male
1769,604,278.72,Level 0 Recovery,32,Female
1816,605,444.455,Level 0 Recovery,22,Female
583,606,200.425,Level 0 Recovery,26,Male
770,608,315.435,Level 0 Recovery,23,Male
1849,613,245,Level 0 Recovery,29,Female
1850,613,377.105,Level 0 Recovery,28,Female
1532,615,420.735,Level 0 Recovery,33,Female
565,621,249.1,Level 0 Recovery,34,Female
1355,629,366.45,Level 0 Recovery,31,Female
855,632,426.21,Level 0 Recovery,28,Female
932,643,399.14,Level 0 Recovery,32,Male
1479,643,480.125,Level 0 Recovery,23,Male
492,648,225.165,Level 0 Recovery,21,Male
2022,656,467.945,Level 0 Recovery,24,Male
1990,658,515.785,Level 0 Recovery,23,Male
1533,662,936.06,Level 0 Recovery,21,Male
1554,664,398.59,Level 0 Recovery,35,Female
480,670,228.985,Level 0 Recovery,32,Male
475,672,282.62,Level 0 Recovery,34,Female
1904,672,270.585,Level 0 Recovery,18,Female
1241,678,292.25,Level 0 Recovery,32,Female
294,681,362.06,Level 0 Recovery,23,Female
1390,684,333.21,Level 0 Recovery,25,Male
712,686,491.635,Level 0 Recovery,24,Female
957,692,508.27,Level 0 Recovery,26,Male
144,698,253.61,Level 0 Recovery,28,Male
949,699,557.9,Level 0 Recovery,27,Male
1022,699,384.575,Level 0 Recovery,18,Female
1861,702,407.2,Level 0 Recovery,31,Male
1981,703,414.065,Level 0 Recovery,31,Male
1280,704,627.44,Level 0 Recovery,18,Female
2019,704,262.105,Level 0 Recovery,29,Female
1342,707,326.93,Level 0 Recovery,19,Male
283,715,370.925,Level 0 Recovery,26,Male
532,718,539.65,Level 0 Recovery,28,Male
1921,719,325.875,Level 0 Recovery,26,Female
543,720,851.62,Level 0 Recovery,22,Male
1053,720,523.81,Level 0 Recovery,22,Female
1503,723,567.765,Level 0 Recovery,25,Female
297,724,315.66,Level 0 Recovery,26,Female
1969,726,253.585,Level 0 Recovery,25,Male
1746,727,282.21,Level 0 Recovery,20,Female
241,728,589.55,Level 0 Recovery,29,Female
1144,731,617.675,Level 0 Recovery,24,Male
1700,733,697.415,Level 0 Recovery,36,Female
2008,736,691.405,Level 0 Recovery,28,Female
1238,741,251.65,Level 0 Recovery,27,Female
1339,742,464.33,Level 0 Recovery,32,Female
1754,748,329.78,Level 0 Recovery,26,Female
1470,749,858.36,Level 0 Recovery,26,Male
227,751,287.125,Level 0 Recovery,33,Female
1705,752,369.4,Level 0 Recovery,25,Male
1986,752,677.825,Level 0 Recovery,20,Male
797,754,529.615,Level 0 Recovery,33,Female
1151,754,601.03,Level 0 Recovery,27,Female
1947,755,318.74,Level 0 Recovery,25,Female
1498,756,574,Level 0 Recovery,18,Male
2013,767,516.22,Level 0 Recovery,24,Female
1938,769,299.71,Level 0 Recovery,33,Female
1397,770,540.165,Level 0 Recovery,35,Male
1389,771,744.75,Level 0 Recovery,24,Male
1894,771,603.47,Level 0 Recovery,35,Male
54,772,482.88,Level 0 Recovery,20,Male
60,772,532.735,Level 0 Recovery,31,Male
488,772,465.665,Level 0 Recovery,18,Male
1648,772,415.4,Level 0 Recovery,31,Female
223,773,314.795,Level 0 Recovery,33,Female
872,773,413.54,Level 0 Recovery,18,Male
1039,773,487.32,Level 0 Recovery,19,Male
1742,774,395.205,Level 0 Recovery,24,Female
1337,775,610.23,Level 0 Recovery,31,Female
1209,776,313.945,Level 0 Recovery,30,Female
1048,777,424.015,Level 0 Recovery,31,Male
1346,777,622.5,Level 0 Recovery,21,Male
1862,782,1069.185,Level 0 Recovery,24,Male
1444,783,533.645,Level 0 Recovery,23,Male
1561,785,576.69,Level 0 Recovery,35,Female
253,786,302.56,Level 0 Recovery,22,Male
1491,791,319.365,Level 0 Recovery,22,Male
1590,791,552.34,Level 0 Recovery,35,Female
474,793,204.535,Level 0 Recovery,27,Male
873,793,584.47,Level 0 Recovery,34,Female
915,794,271.615,Level 0 Recovery,29,Female
495,796,537.215,Level 0 Recovery,31,Female
1628,797,847.94,Level 0 Recovery,28,Male
1755,798,510.275,Level 0 Recovery,28,Female
12,800,370.51,Level 0 Recovery,26,Male
305,804,454.61,Level 0 Recovery,33,Female
743,805,508.005,Level 0 Recovery,30,Male
1341,807,313.485,Level 0 Recovery,39,Male
530,808,452.845,Level 0 Recovery,33,Female
473,810,325.42,Level 0 Recovery,24,Male
1423,811,515.64,Level 0 Recovery,35,Female
1786,818,529.01,Level 0 Recovery,26,Female
1249,820,491.705,Level 0 Recovery,33,Female
1994,820,342.965,Level 0 Recovery,45,Male
1706,822,592.635,Level 0 Recovery,26,Female
195,823,718.3,Level 0 Recovery,30,Female
1630,823,636.24,Level 0 Recovery,29,Male
1536,826,298.845,Level 0 Recovery,25,Female
1343,827,402.605,Level 0 Recovery,18,Male
1641,828,463.59,Level 0 Recovery,32,Male
1934,828,344.365,Level 0 Recovery,30,Female
1847,831,309.255,Level 0 Recovery,27,Male
1502,840,758.41,Level 0 Recovery,28,Female
1537,844,666.28,Level 0 Recovery,26,Female
1214,845,377.975,Level 0 Recovery,31,Male
696,846,257.695,Level 0 Recovery,29,Female
25,848,358.595,Level 0 Recovery,25,Male
1809,848,495.58,Level 0 Recovery,29,Female
1254,851,428.795,Level 0 Recovery,20,Male
394,852,376.935,Level 0 Recovery,30,Male
1620,852,432.855,Level 0 Recovery,30,Female
933,857,647.46,Level 0 Recovery,22,Male
1780,864,449.48,Level 0 Recovery,42,Male
109,865,506.635,Level 0 Recovery,44,Male
598,869,429.275,Level 0 Recovery,42,Female
1477,869,1300.79,Level 0 Recovery,21,Female
1866,869,359.945,Level 0 Recovery,35,Male
899,870,293.065,Level 0 Recovery,34,Male
1930,870,314.39,Level 0 Recovery,31,Female
178,871,656.47,Level 0 Recovery,22,Male
1101,873,533.875,Level 0 Recovery,34,Male
1227,873,551.925,Level 0 Recovery,35,Male
508,877,476.415,Level 0 Recovery,36,Male
1763,877,411.84,Level 0 Recovery,25,Female
1475,879,646.93,Level 0 Recovery,32,Female
879,880,724.42,Level 0 Recovery,30,Female
884,881,594.9,Level 0 Recovery,28,Male
1694,881,450.56,Level 0 Recovery,33,Male
1556,882,346.51,Level 0 Recovery,25,Male
300,886,613.32,Level 0 Recovery,28,Female
1465,886,1051.69,Level 0 Recovery,18,Male
1776,887,506.235,Level 0 Recovery,25,Male
279,889,546.165,Level 0 Recovery,25,Male
893,891,487.25,Level 0 Recovery,24,Female
1604,892,572.33,Level 0 Recovery,26,Female
1740,892,610.09,Level 0 Recovery,28,Female
1933,892,694.955,Level 0 Recovery,26,Female
1966,894,744.515,Level 0 Recovery,40,Female
200,897,454.66,Level 0 Recovery,29,Female
1817,897,472.36,Level 0 Recovery,20,Male
9,899,398.145,Level 0 Recovery,41,Male
520,900,504.79,Level 0 Recovery,34,Male
1036,900,539.535,Level 0 Recovery,34,Female
1383,900,554.745,Level 0 Recovery,24,Male
998,901,887.005,Level 0 Recovery,32,Male
1351,903,667.035,Level 0 Recovery,28,Male
2028,905,586.96,Level 0 Recovery,35,Female
1943,906,874.56,Level 0 Recovery,29,Male
559,907,317.335,Level 0 Recovery,21,Male
1675,908,625.55,Level 0 Recovery,26,Male
1297,911,520.775,Level 0 Recovery,18,Male
1157,912,773.65,Level 0 Recovery,29,Female
1685,913,756.855,Level 0 Recovery,27,Male
1951,914,556.53,Level 0 Recovery,23,Male
806,917,793.73,Level 0 Recovery,26,Male
954,918,575.435,Level 0 Recovery,30,Male
963,918,645.595,Level 0 Recovery,35,Male
1976,918,307.525,Level 0 Recovery,24,Male
1052,919,541.475,Level 0 Recovery,31,Male
1364,919,544.04,Level 0 Recovery,23,Male
1257,920,500.23,Level 0 Recovery,27,Male
877,926,615.935,Level 0 Recovery,32,Male
1033,931,801.885,Level 0 Recovery,31,Male
468,932,325.535,Level 0 Recovery,19,Female
1508,932,409.77,Level 0 Recovery,30,Male
248,937,494.495,Level 0 Recovery,23,Female
1550,938,964.39,Level 0 Recovery,34,Male
1744,938,754.71,Level 0 Recovery,26,Female
1403,940,806.94,Level 0 Recovery,22,Male
930,941,792.37,Level 0 Recovery,20,Female
926,943,770.28,Level 0 Recovery,35,Male
562,945,333.605,Level 0 Recovery,40,Female
1223,947,714.655,Level 0 Recovery,31,Male
1405,947,870.02,Level 0 Recovery,21,Male
690,948,282.855,Level 0 Recovery,28,Female
1619,950,883.79,Level 0 Recovery,21,Female
1898,950,534.91,Level 0 Recovery,24,Male
212,951,543.78,Level 0 Recovery,33,Female
1329,951,537.985,Level 0 Recovery,20,Male
1751,951,589.435,Level 0 Recovery,21,Male
560,952,581.51,Level 0 Recovery,23,Male
604,952,305.275,Level 0 Recovery,27,Female
1806,953,438.145,Level 0 Recovery,35,Male
123,960,737.665,Level 0 Recovery,18,Male
1108,961,660.175,Level 0 Recovery,56,Male
278,962,629.47,Level 0 Recovery,21,Female
1993,963,508.18,Level 0 Recovery,24,Male
1677,966,705.725,Level 0 Recovery,44,Male
1821,966,363.01,Level 0 Recovery,24,Male
1819,967,490.44,Level 0 Recovery,18,Female
1848,967,535.235,Level 0 Recovery,34,Female
1949,968,1029.545,Level 0 Recovery,33,Female
500,969,609.685,Level 0 Recovery,30,Male
1916,970,719.84,Level 0 Recovery,19,Male
856,971,492.32,Level 0 Recovery,25,Female
84,972,507.325,Level 0 Recovery,23,Female
901,973,474.53,Level 0 Recovery,25,Male
1549,975,656.5,Level 0 Recovery,23,Female
1756,975,834.605,Level 0 Recovery,31,Male
1365,977,663.145,Level 0 Recovery,28,Male
1696,977,724.675,Level 0 Recovery,25,Male
1988,977,389.59,Level 0 Recovery,18,Male
403,979,762.995,Level 0 Recovery,25,Male
610,980,377.67,Level 0 Recovery,30,Male
2033,980,856.695,Level 0 Recovery,33,Male
2045,980,1214.57,Level 0 Recovery,29,Female
21,981,341.58,Level 0 Recovery,28,Male
1394,982,596.915,Level 0 Recovery,22,Male
874,983,923.3,Level 0 Recovery,24,Female
1204,983,422.235,Level 0 Recovery,33,Male
1051,985,410.34,Level 0 Recovery,20,Male
1164,986,1176.465,Level 0 Recovery,29,Female
1452,986,938.075,Level 0 Recovery,19,Female
254,987,477.985,Level 0 Recovery,31,Male
557,987,381.19,Level 0 Recovery,18,Female
1386,988,462.7,Level 0 Recovery,26,Male
1899,988,508.93,Level 0 Recovery,26,Female
1980,988,428.85,Level 0 Recovery,25,Female
2023,988,704.445,Level 0 Recovery,18,Male
913,989,502.095,Level 0 Recovery,34,Male
193,990,491.425,Level 0 Recovery,22,Female
972,991,507.975,Level 0 Recovery,22,Female
336,992,519.61,Level 0 Recovery,32,Male
1818,992,397.385,Level 0 Recovery,33,Female
2002,992,470.215,Level 0 Recovery,32,Male
618,993,790.48,Level 0 Recovery,22,Male
1779,993,518.3,Level 0 Recovery,36,Female
1963,996,1225.66,Level 0 Recovery,29,Female
391,998,763.27,Level 0 Recovery,26,Female
206,1000,1119.87,Level 0 Recovery,28,Male
1629,1001,1723.54922,Level 1 Recovery,35,Male
2021,1001,612.7776467,Level 1 Recovery,25,Female
1478,1002,1659.94163,Level 1 Recovery,31,Male
153,1005,735.2648934,Level 1 Recovery,33,Male
1359,1007,775.6701899,Level 1 Recovery,26,Female
1721,1010,468.80872,Level 1 Recovery,24,Female
348,1012,844.3638904,Level 1 Recovery,27,Female
911,1013,794.0825283,Level 1 Recovery,31,Female
1005,1013,715.5041753,Level 1 Recovery,30,Male
208,1014,997.8265319,Level 1 Recovery,20,Male
1514,1016,985.7021597,Level 1 Recovery,30,Female
1535,1017,829.6367588,Level 1 Recovery,29,Male
454,1018,870.2644065,Level 1 Recovery,32,Male
600,1020,783.8100473,Level 1 Recovery,23,Male
818,1020,849.7251612,Level 1 Recovery,19,Male
493,1023,676.4499851,Level 1 Recovery,33,Male
1496,1023,2046.825257,Level 1 Recovery,33,Male
1870,1024,1222.414631,Level 1 Recovery,35,Male
2005,1025,848.6061424,Level 1 Recovery,26,Male
1528,1026,720.2906319,Level 1 Recovery,22,Female
1667,1026,882.7187588,Level 1 Recovery,24,Female
1799,1026,661.7877406,Level 1 Recovery,30,Female
1385,1027,496.6920076,Level 1 Recovery,22,Female
1137,1030,870.9028989,Level 1 Recovery,37,Male
105,1031,742.0345768,Level 1 Recovery,35,Female
1211,1031,1012.706647,Level 1 Recovery,37,Male
1301,1032,789.5904172,Level 1 Recovery,28,Female
661,1033,1047.370531,Level 1 Recovery,33,Male
61,1034,1199.917829,Level 1 Recovery,22,Female
482,1034,849.1643123,Level 1 Recovery,30,Male
238,1035,990.6340745,Level 1 Recovery,21,Female
292,1041,712.6532526,Level 1 Recovery,30,Female
513,1042,843.319302,Level 1 Recovery,23,Male
1443,1044,674.7690549,Level 1 Recovery,25,Female
1461,1044,1135.882979,Level 1 Recovery,30,Female
1509,1044,906.4984965,Level 1 Recovery,34,Male
1559,1045,973.3639101,Level 1 Recovery,34,Female
1793,1045,1697.47501,Level 1 Recovery,32,Female
631,1046,1098.320587,Level 1 Recovery,42,Male
1497,1046,1134.471732,Level 1 Recovery,25,Male
1557,1048,1068.511941,Level 1 Recovery,28,Female
192,1049,955.9131834,Level 1 Recovery,19,Male
1086,1049,760.8977117,Level 1 Recovery,29,Male
1336,1049,1002.450251,Level 1 Recovery,40,Male
718,1050,1001.841551,Level 1 Recovery,32,Male
955,1051,1062.661229,Level 1 Recovery,30,Male
1597,1051,851.5869116,Level 1 Recovery,30,Male
578,1056,846.2038292,Level 1 Recovery,23,Female
18,1057,959.5396432,Level 1 Recovery,22,Female
182,1058,1251.915589,Level 1 Recovery,43,Male
924,1058,634.9691551,Level 1 Recovery,28,Male
709,1061,882.5719724,Level 1 Recovery,23,Female
291,1062,824.1649314,Level 1 Recovery,34,Male
707,1062,688.9110641,Level 1 Recovery,23,Male
1462,1062,943.1711121,Level 1 Recovery,20,Male
1794,1062,1097.629093,Level 1 Recovery,41,Male
1437,1063,947.2487093,Level 1 Recovery,27,Female
1829,1065,700.0770013,Level 1 Recovery,20,Male
1972,1065,823.2485654,Level 1 Recovery,26,Male
142,1066,986.7832963,Level 1 Recovery,41,Female
652,1066,954.7328511,Level 1 Recovery,29,Female
1037,1069,1083.21528,Level 1 Recovery,32,Male
134,1071,705.5518707,Level 1 Recovery,34,Male
417,1071,904.5613295,Level 1 Recovery,31,Male
1170,1071,665.3593201,Level 1 Recovery,24,Male
1775,1072,769.2819856,Level 1 Recovery,31,Female
1845,1072,433.199166,Level 1 Recovery,25,Male
52,1073,1053.353862,Level 1 Recovery,29,Male
1340,1075,956.3494516,Level 1 Recovery,35,Male
1625,1076,938.1474896,Level 1 Recovery,29,Female
1815,1076,980.9743413,Level 1 Recovery,33,Male
410,1077,1013.650883,Level 1 Recovery,22,Male
1097,1077,1138.29318,Level 1 Recovery,27,Female
1466,1078,1072.344742,Level 1 Recovery,26,Male
1649,1078,1150.060622,Level 1 Recovery,26,Female
1127,1079,1160.40549,Level 1 Recovery,29,Female
1812,1080,862.9001536,Level 1 Recovery,28,Male
440,1081,815.5547412,Level 1 Recovery,33,Male
1633,1084,627.4518699,Level 1 Recovery,27,Male
1842,1084,759.2355361,Level 1 Recovery,30,Male
284,1085,962.2080743,Level 1 Recovery,22,Female
1621,1085,664.54105,Level 1 Recovery,34,Female
1912,1086,908.044553,Level 1 Recovery,31,Female
2043,1086,1280.870775,Level 1 Recovery,23,Female
1547,1088,994.9089817,Level 1 Recovery,26,Male
88,1091,1135.175607,Level 1 Recovery,21,Male
1957,1091,806.1377734,Level 1 Recovery,31,Female
732,1092,728.4363739,Level 1 Recovery,21,Male
1637,1092,1028.513414,Level 1 Recovery,19,Male
1184,1096,1077.218384,Level 1 Recovery,38,Male
1664,1096,2053.290126,Level 1 Recovery,18,Female
302,1098,876.9977754,Level 1 Recovery,34,Male
554,1098,1836.918718,Level 1 Recovery,26,Female
1501,1099,1277.630578,Level 1 Recovery,42,Female
1785,1100,663.7054465,Level 1 Recovery,22,Female
233,1101,990.1575163,Level 1 Recovery,35,Male
1890,1109,1066.454408,Level 1 Recovery,26,Female
1903,1109,889.9072971,Level 1 Recovery,28,Female
141,1110,751.7630959,Level 1 Recovery,29,Male
354,1111,1091.67163,Level 1 Recovery,28,Female
1043,1111,1290.53536,Level 1 Recovery,39,Male
1504,1113,972.4009552,Level 1 Recovery,25,Male
466,1114,743.031917,Level 1 Recovery,24,Female
1243,1115,973.7044306,Level 1 Recovery,34,Male
1350,1115,1008.434705,Level 1 Recovery,37,Male
1743,1116,1018.119389,Level 1 Recovery,34,Female
1871,1117,883.8743985,Level 1 Recovery,26,Male
1952,1118,930.2375223,Level 1 Recovery,29,Male
710,1120,1229.360657,Level 1 Recovery,35,Male
1115,1120,2232.326692,Level 1 Recovery,27,Male
1156,1120,983.5650489,Level 1 Recovery,18,Female
1284,1120,904.1520831,Level 1 Recovery,28,Male
1693,1121,1616.015865,Level 1 Recovery,33,Female
1260,1124,1035.902511,Level 1 Recovery,19,Female
528,1126,784.7193373,Level 1 Recovery,25,Female
1361,1127,729.1985682,Level 1 Recovery,30,Male
8,1129,741.4583876,Level 1 Recovery,33,Female
548,1130,854.6547604,Level 1 Recovery,27,Male
1893,1130,833.7923963,Level 1 Recovery,28,Female
716,1131,1000.310063,Level 1 Recovery,24,Female
1357,1132,764.7062535,Level 1 Recovery,35,Female
1857,1132,1121.466781,Level 1 Recovery,23,Male
1217,1134,1049.435005,Level 1 Recovery,37,Male
1344,1134,1338.461867,Level 1 Recovery,33,Male
1396,1136,1334.000985,Level 1 Recovery,30,Male
1998,1136,668.066199,Level 1 Recovery,21,Male
1607,1139,1102.769926,Level 1 Recovery,33,Male
1822,1139,817.3061993,Level 1 Recovery,32,Female
1558,1141,866.3774021,Level 1 Recovery,24,Male
1956,1141,1006.363868,Level 1 Recovery,34,Male
575,1146,773.1071293,Level 1 Recovery,21,Female
293,1147,1145.548895,Level 1 Recovery,31,Male
788,1148,973.7819628,Level 1 Recovery,21,Female
1090,1148,1098.036423,Level 1 Recovery,30,Male
1978,1151,932.2409605,Level 1 Recovery,29,Male
1476,1152,1069.834771,Level 1 Recovery,29,Female
236,1153,997.3074312,Level 1 Recovery,42,Male
1726,1153,751.1284817,Level 1 Recovery,33,Male
1382,1154,726.0641443,Level 1 Recovery,26,Male
2006,1154,939.0973136,Level 1 Recovery,25,Female
219,1155,748.4634012,Level 1 Recovery,32,Female
960,1156,1327.732248,Level 1 Recovery,20,Male
1259,1156,611.2817806,Level 1 Recovery,19,Female
1928,1156,624.0090952,Level 1 Recovery,22,Male
807,1157,907.5000642,Level 1 Recovery,32,Male
150,1161,809.2033356,Level 1 Recovery,23,Male
1480,1162,942.4864124,Level 1 Recovery,23,Female
1965,1163,541.7326288,Level 1 Recovery,25,Male
94,1164,1097.386145,Level 1 Recovery,34,Male
612,1165,655.0470044,Level 1 Recovery,33,Female
1408,1165,1139.893166,Level 1 Recovery,22,Male
875,1168,681.2799726,Level 1 Recovery,22,Female
1764,1168,1375.612274,Level 1 Recovery,30,Female
1789,1168,648.6107131,Level 1 Recovery,34,Male
1955,1168,562.8529804,Level 1 Recovery,35,Male
247,1170,1628.597459,Level 1 Recovery,19,Male
132,1171,1118.554339,Level 1 Recovery,20,Female
237,1171,685.1657346,Level 1 Recovery,18,Female
858,1171,1092.334114,Level 1 Recovery,37,Female
2015,1172,1095.232632,Level 1 Recovery,26,Male
1248,1175,601.8257401,Level 1 Recovery,29,Male
198,1179,1503.312788,Level 1 Recovery,19,Female
1977,1183,1276.574313,Level 1 Recovery,25,Female
1414,1186,1009.910727,Level 1 Recovery,34,Male
773,1188,884.2437847,Level 1 Recovery,30,Female
1149,1189,1297.407541,Level 1 Recovery,27,Female
1623,1189,973.6866625,Level 1 Recovery,31,Female
226,1190,1606.120053,Level 1 Recovery,19,Male
1564,1190,1072.300001,Level 1 Recovery,33,Male
1138,1192,866.3010005,Level 1 Recovery,20,Female
936,1194,1002.933156,Level 1 Recovery,33,Male
1970,1196,697.4536465,Level 1 Recovery,34,Female
249,1198,1315.354942,Level 1 Recovery,26,Male
1679,1198,1464.018628,Level 1 Recovery,25,Female
1234,1199,1274.330575,Level 1 Recovery,19,Female
1049,1200,1369.626964,Level 1 Recovery,36,Male
1268,1201,1016.861726,Level 1 Recovery,38,Female
967,1202,967.5701609,Level 1 Recovery,26,Male
1741,1202,489.7192152,Level 1 Recovery,26,Male
980,1204,1220.918566,Level 1 Recovery,40,Male
1012,1206,1335.04767,Level 1 Recovery,31,Female
511,1207,1030.849929,Level 1 Recovery,21,Female
1907,1211,850.8527033,Level 1 Recovery,23,Male
1715,1212,1832.497052,Level 1 Recovery,29,Female
859,1214,1013.32192,Level 1 Recovery,19,Female
556,1216,1286.968596,Level 1 Recovery,18,Male
506,1217,872.8439511,Level 1 Recovery,36,Male
725,1219,1049.376478,Level 1 Recovery,18,Female
344,1223,888.3704362,Level 1 Recovery,33,Female
739,1223,1554.205176,Level 1 Recovery,29,Female
476,1224,1340.019357,Level 1 Recovery,20,Male
1581,1224,918.8739874,Level 1 Recovery,26,Male
1091,1229,868.4430788,Level 1 Recovery,34,Male
1287,1229,1009.698859,Level 1 Recovery,31,Female
1668,1229,1188.073787,Level 1 Recovery,32,Male
1067,1231,1511.727033,Level 1 Recovery,35,Male
1506,1235,1012.129778,Level 1 Recovery,26,Female
225,1236,1435.338461,Level 1 Recovery,23,Male
155,1237,1032.191594,Level 1 Recovery,24,Female
99,1239,1018.533542,Level 1 Recovery,28,Male
735,1239,1314.268457,Level 1 Recovery,20,Male
1589,1239,1466.449623,Level 1 Recovery,33,Female
40,1240,1872.401301,Level 1 Recovery,24,Female
905,1240,1035.016451,Level 1 Recovery,29,Male
1900,1241,641.0468822,Level 1 Recovery,28,Male
700,1242,989.0017949,Level 1 Recovery,27,Female
1487,1243,944.3154286,Level 1 Recovery,23,Male
1766,1245,936.6669203,Level 1 Recovery,35,Male
194,1246,1421.184927,Level 1 Recovery,28,Female
951,1246,1777.956614,Level 1 Recovery,35,Male
1826,1247,647.224966,Level 1 Recovery,31,Male
525,1249,1102.388664,Level 1 Recovery,40,Male
447,1250,731.5436418,Level 1 Recovery,26,Male
1099,1252,1048.11721,Level 1 Recovery,40,Male
1486,1252,1138.954756,Level 1 Recovery,22,Male
1612,1253,1707.641719,Level 1 Recovery,36,Female
83,1254,949.1550389,Level 1 Recovery,32,Male
1017,1254,1089.0856,Level 1 Recovery,30,Female
1304,1254,896.3538681,Level 1 Recovery,30,Female
1255,1255,1456.601421,Level 1 Recovery,37,Male
1804,1255,946.4892898,Level 1 Recovery,24,Male
1931,1259,1374.817669,Level 1 Recovery,37,Male
472,1260,945.2785997,Level 1 Recovery,18,Male
120,1261,994.8727434,Level 1 Recovery,23,Male
1279,1262,1494.057824,Level 1 Recovery,31,Female
1400,1264,1404.864225,Level 1 Recovery,38,Female
886,1268,972.1030115,Level 1 Recovery,35,Female
1253,1268,1524.611848,Level 1 Recovery,26,Female
1540,1270,1411.395027,Level 1 Recovery,27,Male
1709,1270,1645.130101,Level 1 Recovery,20,Female
1901,1270,1098.377344,Level 1 Recovery,32,Female
1632,1271,1925.586188,Level 1 Recovery,20,Female
1352,1273,1329.835794,Level 1 Recovery,30,Male
1176,1275,1223.964818,Level 1 Recovery,29,Male
1224,1276,1131.371171,Level 1 Recovery,42,Female
1622,1276,1716.283198,Level 1 Recovery,29,Male
808,1279,1545.219301,Level 1 Recovery,27,Male
1004,1279,842.8913838,Level 1 Recovery,20,Female
1495,1280,1125.475651,Level 1 Recovery,19,Female
1989,1286,803.9469564,Level 1 Recovery,18,Female
938,1288,974.4056754,Level 1 Recovery,18,Female
1463,1288,1022.62739,Level 1 Recovery,23,Female
