id,expected_recovery_amount,actual_recovery_amount,recovery_strategy,age,sex
91,2084,2145.988699,Level 2 Recovery,58,Male
1882,2084,2034.726416,Level 2 Recovery,27,Female
920,2085,1513.2332,Level 2 Recovery,37,Female
1440,2085,2732.251685,Level 2 Recovery,27,Female
1971,2085,2966.709866,Level 2 Recovery,48,Male
1594,2086,4973.876681,Level 2 Recovery,19,Male
126,2089,1832.421006,Level 2 Recovery,35,Male
730,2089,2884.136703,Level 2 Recovery,27,Male
1544,2093,2116.884226,Level 2 Recovery,21,Female
1887,2097,2486.597606,Level 2 Recovery,39,Female
1432,2098,2955.061975,Level 2 Recovery,43,Female
146,2103,1824.050337,Level 2 Recovery,33,Female
252,2108,1562.305201,Level 2 Recovery,36,Male
783,2112,2302.072406,Level 2 Recovery,25,Female
1707,2114,2245.59971,Level 2 Recovery,40,Female
1318,2124,3000.473889,Level 2 Recovery,21,Female
790,2129,4206.590002,Level 2 Recovery,25,Male
102,2132,2203.498368,Level 2 Recovery,26,Male
1003,2133,2311.090894,Level 2 Recovery,22,Male
1669,2134,3128.95914,Level 2 Recovery,19,Female
835,2137,2448.235736,Level 2 Recovery,45,Female
1996,2140,1637.337729,Level 2 Recovery,40,Male
335,2143,2074.051832,Level 2 Recovery,20,Male
1095,2143,2029.569792,Level 2 Recovery,28,Male
387,2144,2469.371374,Level 2 Recovery,30,Male
681,2148,2404.100277,Level 2 Recovery,22,Male
687,2150,2353.735482,Level 2 Recovery,32,Male
1221,2153,2061.243035,Level 2 Recovery,23,Female
1961,2153,2764.849163,Level 2 Recovery,30,Male
2011,2157,2482.342414,Level 2 Recovery,31,Female
1130,2167,2320.072672,Level 2 Recovery,26,Female
816,2168,2235.182872,Level 2 Recovery,29,Male
1906,2170,2923.858955,Level 2 Recovery,34,Female
1098,2173,2177.831483,Level 2 Recovery,29,Female
750,2176,2062.245622,Level 2 Recovery,35,Female
1232,2176,2571.553218,Level 2 Recovery,35,Female
1194,2187,2577.731183,Level 2 Recovery,47,Female
1011,2189,2077.679214,Level 2 Recovery,41,Male
224,2193,3101.638022,Level 2 Recovery,21,Female
288,2197,1848.842071,Level 2 Recovery,44,Male
1395,2197,2821.171539,Level 2 Recovery,27,Female
257,2198,1619.817027,Level 2 Recovery,33,Male
1469,2203,2955.10407,Level 2 Recovery,42,Male
1738,2203,2640.313107,Level 2 Recovery,26,Female
1687,2207,2024.615988,Level 2 Recovery,37,Male
20,2209,2353.110412,Level 2 Recovery,33,Female
412,2211,1683.31681,Level 2 Recovery,36,Female
1275,2211,2698.342441,Level 2 Recovery,53,Male
976,2212,2323.772083,Level 2 Recovery,29,Female
1864,2213,1789.781074,Level 2 Recovery,41,Male
625,2214,2911.525427,Level 2 Recovery,47,Female
1373,2214,2970.65631,Level 2 Recovery,19,Female
1112,2218,2676.546674,Level 2 Recovery,24,Male
821,2221,2305.943712,Level 2 Recovery,22,Male
1362,2221,2924.397353,Level 2 Recovery,26,Female
1682,2223,3294.037838,Level 2 Recovery,56,Female
307,2224,3567.99316,Level 2 Recovery,28,Female
1923,2224,2329.141892,Level 2 Recovery,40,Female
56,2225,2966.972207,Level 2 Recovery,31,Male
1251,2227,2328.380214,Level 2 Recovery,26,Female
658,2234,2994.990869,Level 2 Recovery,39,Male
1567,2234,3257.486712,Level 2 Recovery,29,Female
1153,2237,2405.639466,Level 2 Recovery,41,Female
1034,2239,4170.040036,Level 2 Recovery,52,Female
1218,2239,2337.449149,Level 2 Recovery,39,Female
1927,2244,2525.722979,Level 2 Recovery,52,Male
374,2248,1731.704848,Level 2 Recovery,32,Female
1585,2248,4554.125549,Level 2 Recovery,35,Female
1376,2249,3088.061261,Level 2 Recovery,23,Female
1028,2253,2871.750943,Level 2 Recovery,25,Female
668,2254,2650.456722,Level 2 Recovery,33,Male
1975,2254,1699.961673,Level 2 Recovery,29,Female
362,2259,2967.16689,Level 2 Recovery,38,Female
586,2260,1881.091423,Level 2 Recovery,33,Male
1683,2270,3752.55653,Level 2 Recovery,44,Male
1711,2270,2726.165264,Level 2 Recovery,31,Female
1909,2272,1869.913573,Level 2 Recovery,44,Male
1642,2276,2893.64775,Level 2 Recovery,29,Male
125,2277,1565.968493,Level 2 Recovery,24,Female
162,2290,2346.437789,Level 2 Recovery,29,Female
78,2291,2187.878205,Level 2 Recovery,33,Female
1030,2293,3275.118951,Level 2 Recovery,34,Male
1107,2299,2242.05616,Level 2 Recovery,36,Male
1467,2299,2169.367125,Level 2 Recovery,41,Female
615,2304,2643.917627,Level 2 Recovery,40,Male
574,2306,2326.746669,Level 2 Recovery,24,Male
128,2309,2141.132202,Level 2 Recovery,39,Female
943,2311,3179.625192,Level 2 Recovery,20,Male
782,2313,2330.891939,Level 2 Recovery,38,Female
271,2315,1431.904334,Level 2 Recovery,37,Male
793,2315,3776.006776,Level 2 Recovery,39,Female
383,2324,1766.606107,Level 2 Recovery,22,Female
388,2326,1789.958958,Level 2 Recovery,39,Male
1523,2326,2408.6876,Level 2 Recovery,31,Male
666,2327,3020.870691,Level 2 Recovery,33,Male
1360,2328,2035.062796,Level 2 Recovery,33,Female
1577,2333,4590.658881,Level 2 Recovery,23,Male
1814,2334,3104.674131,Level 2 Recovery,24,Female
1245,2336,2724.87938,Level 2 Recovery,41,Female
729,2337,3070.641379,Level 2 Recovery,39,Male
1953,2341,2114.008519,Level 2 Recovery,34,Female
24,2345,3084.824114,Level 2 Recovery,30,Female
1421,2346,2986.494451,Level 2 Recovery,39,Male
694,2347,2052.488423,Level 2 Recovery,59,Male
1732,2351,2234.406571,Level 2 Recovery,48,Female
329,2353,4294.435417,Level 2 Recovery,49,Male
552,2353,5262.626235,Level 2 Recovery,50,Female
912,2365,2885.013988,Level 2 Recovery,45,Female
672,2372,4230.034568,Level 2 Recovery,35,Male
880,2374,3420.910596,Level 2 Recovery,33,Male
130,2376,3320.644691,Level 2 Recovery,49,Male
1121,2377,2751.911408,Level 2 Recovery,29,Male
885,2381,1747.837722,Level 2 Recovery,39,Male
1573,2382,2396.038311,Level 2 Recovery,30,Female
1710,2382,2991.650827,Level 2 Recovery,29,Female
301,2383,2358.396034,Level 2 Recovery,32,Male
1708,2391,3716.241483,Level 2 Recovery,48,Female
1482,2393,3785.712653,Level 2 Recovery,37,Male
108,2397,2171.352938,Level 2 Recovery,33,Male
1206,2397,2629.40041,Level 2 Recovery,49,Female
127,2402,2472.22569,Level 2 Recovery,34,Male
1135,2406,4061.770156,Level 2 Recovery,24,Female
540,2412,3952.692683,Level 2 Recovery,61,Female
1163,2413,2871.29519,Level 2 Recovery,32,Female
527,2420,2191.112534,Level 2 Recovery,42,Female
138,2422,2408.008447,Level 2 Recovery,47,Male
605,2425,2099.926747,Level 2 Recovery,35,Female
1869,2430,4148.329488,Level 2 Recovery,60,Female
277,2433,2780.707554,Level 2 Recovery,39,Female
910,2434,1669.760129,Level 2 Recovery,35,Female
1831,2435,3184.920268,Level 2 Recovery,53,Male
496,2439,2771.514393,Level 2 Recovery,24,Female
510,2445,2829.378855,Level 2 Recovery,45,Female
599,2450,2081.660125,Level 2 Recovery,39,Male
140,2451,1440.036586,Level 2 Recovery,46,Male
1143,2453,2816.475368,Level 2 Recovery,38,Male
197,2454,2883.755173,Level 2 Recovery,43,Female
217,2456,4760.167507,Level 2 Recovery,50,Male
1945,2458,3213.962471,Level 2 Recovery,43,Male
1213,2460,2997.41658,Level 2 Recovery,38,Male
106,2461,2230.455723,Level 2 Recovery,36,Female
1196,2471,2938.692504,Level 2 Recovery,40,Female
1527,2474,3505.717361,Level 2 Recovery,42,Female
1273,2475,2275.963308,Level 2 Recovery,23,Female
521,2477,3205.133083,Level 2 Recovery,34,Female
1474,2477,6032.989886,Level 2 Recovery,40,Female
80,2478,1840.042242,Level 2 Recovery,44,Male
204,2482,3236.864035,Level 2 Recovery,34,Male
1092,2482,1504.128188,Level 2 Recovery,40,Male
1393,2484,3328.996815,Level 2 Recovery,37,Male
741,2487,3560.054846,Level 2 Recovery,44,Female
2007,2487,2597.401245,Level 2 Recovery,45,Female
639,2493,3239.618438,Level 2 Recovery,51,Female
133,2504,2506.900923,Level 2 Recovery,44,Female
256,2504,1938.380662,Level 2 Recovery,31,Male
1670,2505,2622.8006,Level 2 Recovery,34,Male
356,2506,2413.223027,Level 2 Recovery,36,Female
999,2514,2526.336632,Level 2 Recovery,37,Female
499,2516,2915.246872,Level 2 Recovery,26,Male
87,2517,2514.072491,Level 2 Recovery,27,Male
218,2517,4347.965974,Level 2 Recovery,40,Female
1210,2519,2872.14228,Level 2 Recovery,52,Male
1640,2523,2766.221591,Level 2 Recovery,19,Female
442,2524,3731.012646,Level 2 Recovery,43,Male
867,2526,4399.065089,Level 2 Recovery,55,Female
2035,2527,2834.24847,Level 2 Recovery,42,Female
1247,2529,3137.806508,Level 2 Recovery,38,Female
1229,2542,2327.992311,Level 2 Recovery,37,Male
234,2545,1876.382137,Level 2 Recovery,34,Male
419,2547,2742.475819,Level 2 Recovery,31,Male
697,2547,3009.845651,Level 2 Recovery,44,Female
1356,2550,2442.531266,Level 2 Recovery,24,Female
448,2552,8997.653528,Level 2 Recovery,48,Female
487,2552,2637.680844,Level 2 Recovery,47,Male
441,2557,2577.653384,Level 2 Recovery,31,Male
494,2560,3575.944515,Level 2 Recovery,43,Male
708,2563,3060.911951,Level 2 Recovery,49,Female
780,2563,2489.942442,Level 2 Recovery,50,Female
172,2569,1940.99646,Level 2 Recovery,23,Female
264,2570,2467.202707,Level 2 Recovery,36,Female
1600,2570,8812.251935,Level 2 Recovery,53,Female
1472,2572,3167.697471,Level 2 Recovery,34,Male
1624,2573,3485.979423,Level 2 Recovery,39,Male
862,2576,3976.808105,Level 2 Recovery,34,Male
1105,2585,2452.978578,Level 2 Recovery,36,Female
372,2592,2254.382847,Level 2 Recovery,26,Female
50,2597,2570.857423,Level 2 Recovery,37,Female
1119,2602,2854.049738,Level 2 Recovery,39,Male
1661,2606,1994.007686,Level 2 Recovery,38,Male
1783,2611,3476.900456,Level 2 Recovery,25,Female
274,2612,1566.107114,Level 2 Recovery,37,Male
31,2614,5508.572424,Level 2 Recovery,55,Female
1494,2616,2806.188376,Level 2 Recovery,43,Male
1772,2616,2594.619576,Level 2 Recovery,30,Male
1897,2621,2117.156751,Level 2 Recovery,52,Male
861,2622,2621.438675,Level 2 Recovery,54,Male
1330,2623,4738.28446,Level 2 Recovery,57,Male
1749,2633,3750.170324,Level 2 Recovery,33,Female
542,2638,2606.07639,Level 2 Recovery,35,Male
749,2642,3075.818601,Level 2 Recovery,24,Male
1569,2644,3519.201835,Level 2 Recovery,41,Female
45,2653,3565.670989,Level 2 Recovery,33,Female
1666,2654,2813.513369,Level 2 Recovery,39,Female
944,2657,3707.486758,Level 2 Recovery,34,Female
679,2661,1983.86171,Level 2 Recovery,38,Female
2009,2670,3254.483057,Level 2 Recovery,18,Male
255,2671,3557.152765,Level 2 Recovery,36,Male
594,2680,3531.894651,Level 2 Recovery,35,Male
2039,2680,2386.810062,Level 2 Recovery,31,Female
183,2691,3312.014872,Level 2 Recovery,29,Female
273,2691,1710.445917,Level 2 Recovery,32,Male
15,2698,2065.919934,Level 2 Recovery,35,Male
664,2705,3468.756158,Level 2 Recovery,31,Male
1377,2705,2941.541631,Level 2 Recovery,58,Female
250,2711,2190.243206,Level 2 Recovery,36,Female
1689,2720,2700.80156,Level 2 Recovery,40,Female
995,2729,3270.82471,Level 2 Recovery,48,Female
655,2730,3995.063667,Level 2 Recovery,30,Male
43,2731,3411.683705,Level 2 Recovery,46,Female
776,2735,3510.410909,Level 2 Recovery,33,Male
455,2741,2040.270577,Level 2 Recovery,45,Female
1103,2742,2976.761353,Level 2 Recovery,33,Female
157,2743,2127.603691,Level 2 Recovery,33,Male
786,2743,2258.306733,Level 2 Recovery,45,Female
285,2745,2811.067361,Level 2 Recovery,33,Female
1578,2746,4439.481673,Level 2 Recovery,36,Female
900,2749,2583.971778,Level 2 Recovery,31,Female
406,2750,3586.871276,Level 2 Recovery,44,Female
1020,2751,3096.797323,Level 2 Recovery,32,Male
49,2756,2731.097532,Level 2 Recovery,35,Female
1788,2761,3016.947433,Level 2 Recovery,53,Male
781,2769,2790.726706,Level 2 Recovery,40,Female
1941,2769,3335.579158,Level 2 Recovery,50,Male
7,2770,4023.127789,Level 2 Recovery,40,Female
1062,2770,3865.410882,Level 2 Recovery,42,Female
1552,2771,4111.634789,Level 2 Recovery,32,Male
181,2775,1632.986524,Level 2 Recovery,43,Male
691,2776,2832.51561,Level 2 Recovery,38,Male
2038,2784,6905.129287,Level 2 Recovery,33,Female
1190,2787,4560.746371,Level 2 Recovery,32,Male
1488,2792,5352.005681,Level 2 Recovery,39,Female
1083,2796,2848.659639,Level 2 Recovery,40,Female
1152,2796,3295.238163,Level 2 Recovery,31,Male
1841,2799,2347.422294,Level 2 Recovery,41,Male
2042,2800,3347.841514,Level 2 Recovery,47,Male
515,2804,3123.870849,Level 2 Recovery,31,Male
463,2807,5249.05309,Level 2 Recovery,37,Female
156,2813,2258.088758,Level 2 Recovery,38,Female
717,2813,2220.210209,Level 2 Recovery,38,Male
627,2816,3207.49973,Level 2 Recovery,22,Female
1313,2817,3235.797637,Level 2 Recovery,53,Male
445,2827,2513.026523,Level 2 Recovery,50,Female
79,2832,2627.48364,Level 2 Recovery,21,Female
1162,2833,2659.868706,Level 2 Recovery,33,Male
1449,2833,3828.946174,Level 2 Recovery,33,Female
1084,2841,3062.873584,Level 2 Recovery,34,Male
860,2849,2343.83442,Level 2 Recovery,48,Male
831,2864,2996.532607,Level 2 Recovery,41,Female
1126,2874,5088.147119,Level 2 Recovery,42,Female
670,2876,3448.148279,Level 2 Recovery,51,Female
2049,2878,4155.352299,Level 2 Recovery,33,Female
1690,2880,2892.519739,Level 2 Recovery,29,Male
1958,2880,8212.70497,Level 2 Recovery,52,Female
795,2881,4578.123047,Level 2 Recovery,53,Male
100,2889,3243.898687,Level 2 Recovery,33,Female
62,2893,2081.447437,Level 2 Recovery,37,Female
152,2894,2100.229441,Level 2 Recovery,42,Female
742,2897,3071.208513,Level 2 Recovery,32,Male
1038,2897,2418.349591,Level 2 Recovery,31,Male
2025,2897,3583.61663,Level 2 Recovery,26,Male
633,2898,3436.497284,Level 2 Recovery,30,Female
849,2901,3459.786742,Level 2 Recovery,43,Male
467,2910,2354.292609,Level 2 Recovery,37,Female
1161,2911,3398.202218,Level 2 Recovery,51,Female
1333,2920,2935.136685,Level 2 Recovery,44,Female
1436,2924,3999.976012,Level 2 Recovery,37,Female
1055,2928,3245.300228,Level 2 Recovery,46,Female
408,2931,4317.77823,Level 2 Recovery,31,Male
451,2936,2552.751836,Level 2 Recovery,29,Male
572,2936,3273.408658,Level 2 Recovery,31,Male
1142,2939,4358.55516,Level 2 Recovery,44,Male
1468,2943,5206.320068,Level 2 Recovery,39,Male
1731,2943,2566.731062,Level 2 Recovery,30,Male
1851,2949,3823.873769,Level 2 Recovery,49,Male
1946,2954,4027.908634,Level 2 Recovery,48,Male
296,2956,3886.488049,Level 2 Recovery,48,Female
537,2956,3745.843475,Level 2 Recovery,48,Male
400,2967,2939.838633,Level 2 Recovery,63,Male
579,2973,2806.887751,Level 2 Recovery,44,Male
171,2974,2801.27208,Level 2 Recovery,55,Female
323,2976,3456.54218,Level 2 Recovery,53,Male
381,2976,2041.711051,Level 2 Recovery,36,Female
801,2981,2954.786885,Level 2 Recovery,39,Male
1056,2987,3950.405604,Level 2 Recovery,48,Male
1073,2990,3968.537119,Level 2 Recovery,45,Male
1266,2992,2401.934713,Level 2 Recovery,46,Female
1324,2992,4051.659292,Level 2 Recovery,48,Female
621,3002,5392.977189,Level 3 Recovery,47,Male
1836,3003,3306.175644,Level 3 Recovery,38,Male
199,3005,2670.274009,Level 3 Recovery,44,Male
340,3006,2174.134832,Level 3 Recovery,36,Female
190,3007,3880.921409,Level 3 Recovery,55,Female
107,3009,3701.385116,Level 3 Recovery,51,Female
539,3011,5418.757349,Level 3 Recovery,55,Female
1872,3014,5240.163699,Level 3 Recovery,27,Female
1926,3014,4761.861638,Level 3 Recovery,55,Male
1244,3015,2653.650537,Level 3 Recovery,38,Male
1884,3016,7262.631211,Level 3 Recovery,51,Male
978,3020,5531.674176,Level 3 Recovery,43,Female
1525,3024,673.1240457,Level 3 Recovery,46,Female
1088,3026,4189.012382,Level 3 Recovery,52,Female
124,3030,7277.480846,Level 3 Recovery,54,Female
1811,3030,4482.005947,Level 3 Recovery,61,Male
1910,3032,8884.060523,Level 3 Recovery,25,Female
1246,3035,4996.909904,Level 3 Recovery,50,Male
1854,3046,4592.696176,Level 3 Recovery,28,Male
547,3051,6791.965089,Level 3 Recovery,43,Female
659,3053,7264.260246,Level 3 Recovery,42,Female
1645,3053,8292.163111,Level 3 Recovery,24,Female
81,3057,3727.165279,Level 3 Recovery,41,Female
276,3061,4440.961914,Level 3 Recovery,35,Female
149,3064,3484.008099,Level 3 Recovery,29,Male
1662,3064,3473.334139,Level 3 Recovery,48,Female
746,3067,9619.672798,Level 3 Recovery,38,Male
1046,3067,4175.930946,Level 3 Recovery,49,Female
477,3068,4939.948138,Level 3 Recovery,47,Male
990,3071,4325.565009,Level 3 Recovery,48,Male
1064,3079,6377.672294,Level 3 Recovery,49,Male
1603,3084,4737.821683,Level 3 Recovery,46,Male
721,3094,3765.917276,Level 3 Recovery,49,Female
1134,3102,4626.360885,Level 3 Recovery,34,Female
1388,3111,5849.19191,Level 3 Recovery,37,Male
705,3114,3123.755479,Level 3 Recovery,38,Female
1825,3120,3426.190058,Level 3 Recovery,50,Male
1147,3122,5089.60726,Level 3 Recovery,45,Male
836,3125,3603.950991,Level 3 Recovery,48,Female
397,3127,6387.374121,Level 3 Recovery,54,Female
158,3129,2935.945344,Level 3 Recovery,49,Female
1959,3129,3511.117693,Level 3 Recovery,45,Male
97,3130,4504.164827,Level 3 Recovery,53,Male
1435,3138,4142.108007,Level 3 Recovery,46,Male
72,3142,2864.531975,Level 3 Recovery,32,Male
620,3142,5562.009821,Level 3 Recovery,35,Male
757,3145,4649.374204,Level 3 Recovery,39,Female
1795,3146,4172.556354,Level 3 Recovery,25,Male
343,3148,4441.612073,Level 3 Recovery,39,Female
82,3149,4134.77969,Level 3 Recovery,53,Male
701,3149,3951.006404,Level 3 Recovery,40,Male
444,3151,3856.766069,Level 3 Recovery,43,Female
529,3155,4811.161772,Level 3 Recovery,60,Female
1417,3164,4127.67382,Level 3 Recovery,39,Female
432,3172,5935.855278,Level 3 Recovery,40,Male
794,3175,4435.930126,Level 3 Recovery,45,Male
350,3181,2278.300853,Level 3 Recovery,54,Male
1555,3185,4104.029882,Level 3 Recovery,46,Male
267,3190,3650.276533,Level 3 Recovery,54,Male
632,3190,4040.41555,Level 3 Recovery,34,Male
1040,3192,5214.255827,Level 3 Recovery,32,Male
244,3195,3682.57374,Level 3 Recovery,49,Female
68,3207,4568.452896,Level 3 Recovery,46,Male
1656,3209,5775.980526,Level 3 Recovery,41,Male
1803,3213,3582.478291,Level 3 Recovery,37,Female
1575,3215,5478.924467,Level 3 Recovery,42,Male
1747,3217,4878.671732,Level 3 Recovery,50,Male
1587,3228,8148.579449,Level 3 Recovery,40,Female
768,3232,4674.83975,Level 3 Recovery,27,Male
683,3234,3716.048971,Level 3 Recovery,55,Female
895,3241,4349.650657,Level 3 Recovery,57,Female
58,3242,3531.422718,Level 3 Recovery,52,Male
722,3252,3813.624305,Level 3 Recovery,38,Male
719,3257,3057.240343,Level 3 Recovery,52,Male
1179,3265,5353.56679,Level 3 Recovery,42,Male
622,3266,4769.344816,Level 3 Recovery,57,Male
437,3269,6547.994867,Level 3 Recovery,53,Male
1835,3271,4645.918445,Level 3 Recovery,55,Female
2004,3271,6935.485086,Level 3 Recovery,52,Male
596,3273,3623.240891,Level 3 Recovery,41,Female
1716,3275,4880.074255,Level 3 Recovery,41,Female
209,3276,7111.878825,Level 3 Recovery,29,Female
163,3282,2627.267599,Level 3 Recovery,43,Male
436,3282,13056.46864,Level 3 Recovery,50,Female
358,3285,4100.319964,Level 3 Recovery,50,Female
817,3289,6650.959131,Level 3 Recovery,41,Female
832,3291,4297.13969,Level 3 Recovery,36,Male
424,3301,3759.42427,Level 3 Recovery,47,Female
1289,3305,5564.131312,Level 3 Recovery,59,Female
367,3306,4538.213058,Level 3 Recovery,49,Male
1278,3310,3608.536521,Level 3 Recovery,44,Female
1425,3318,4452.591143,Level 3 Recovery,37,Female
857,3325,4015.654622,Level 3 Recovery,43,Female
1059,3325,5393.31628,Level 3 Recovery,49,Female
597,3328,3715.426919,Level 3 Recovery,47,Female
769,3328,4342.59169,Level 3 Recovery,52,Male
751,3331,3654.034616,Level 3 Recovery,44,Male
1106,3333,4845.324143,Level 3 Recovery,36,Male
1327,3334,4136.436706,Level 3 Recovery,38,Male
1843,3334,5060.324047,Level 3 Recovery,59,Male
131,3342,6921.937262,Level 3 Recovery,48,Female
563,3342,3836.864658,Level 3 Recovery,56,Female
1231,3343,4630.603228,Level 3 Recovery,54,Male
176,3355,4721.787242,Level 3 Recovery,37,Female
997,3357,5836.489976,Level 3 Recovery,58,Male
635,3365,9108.402333,Level 3 Recovery,32,Female
308,3370,2787.269558,Level 3 Recovery,46,Male
369,3371,5548.181264,Level 3 Recovery,40,Female
1724,3379,3678.032898,Level 3 Recovery,39,Female
1001,3384,3967.193137,Level 3 Recovery,54,Male
656,3395,7602.924223,Level 3 Recovery,39,Male
76,3398,3596.565855,Level 3 Recovery,23,Male
923,3398,5546.108555,Level 3 Recovery,41,Female
312,3399,6434.873072,Level 3 Recovery,32,Female
2055,3399,3577.966605,Level 3 Recovery,51,Male
904,3402,4414.195087,Level 3 Recovery,35,Male
2024,3404,5561.6339,Level 3 Recovery,40,Female
2044,3412,8769.163972,Level 3 Recovery,48,Male
393,3413,4693.852555,Level 3 Recovery,37,Female
927,3416,6039.570054,Level 3 Recovery,43,Female
1306,3419,4914.60383,Level 3 Recovery,64,Female
1680,3421,5941.764461,Level 3 Recovery,34,Male
644,3425,5662.63398,Level 3 Recovery,47,Male
1922,3425,8342.64866,Level 3 Recovery,40,Female
1085,3426,4126.619519,Level 3 Recovery,28,Female
1646,3427,6362.888664,Level 3 Recovery,49,Male
566,3429,3563.691052,Level 3 Recovery,45,Male
992,3429,5386.408703,Level 3 Recovery,34,Female
811,3434,6097.899484,Level 3 Recovery,39,Female
147,3436,3344.23366,Level 3 Recovery,35,Female
686,3442,3184.085734,Level 3 Recovery,41,Female
2034,3444,4519.028069,Level 3 Recovery,53,Male
1511,3446,4597.073763,Level 3 Recovery,57,Female
838,3447,5271.882496,Level 3 Recovery,41,Female
1518,3460,6234.615558,Level 3 Recovery,51,Female
29,3468,5222.602221,Level 3 Recovery,35,Female
53,3470,4712.35279,Level 3 Recovery,42,Male
1762,3470,5841.830631,Level 3 Recovery,39,Male
1616,3474,6746.88012,Level 3 Recovery,55,Female
365,3490,4729.857434,Level 3 Recovery,43,Male
211,3499,9942.101238,Level 3 Recovery,61,Female
550,3510,4815.822822,Level 3 Recovery,41,Female
882,3510,4191.609712,Level 3 Recovery,56,Male
1660,3512,6014.589691,Level 3 Recovery,48,Male
1113,3514,6168.792214,Level 3 Recovery,52,Male
342,3516,2567.642626,Level 3 Recovery,40,Female
753,3516,4742.274103,Level 3 Recovery,60,Male
1457,3533,6905.663639,Level 3 Recovery,36,Female
1439,3534,5640.798253,Level 3 Recovery,36,Male
434,3536,5569.838391,Level 3 Recovery,40,Female
889,3537,2803.108635,Level 3 Recovery,46,Female
1757,3538,5370.014313,Level 3 Recovery,47,Female
851,3546,7332.82009,Level 3 Recovery,59,Female
1065,3550,5784.360962,Level 3 Recovery,44,Female
1697,3554,7541.387181,Level 3 Recovery,41,Male
368,3556,3641.55699,Level 3 Recovery,55,Female
616,3559,5865.233384,Level 3 Recovery,45,Male
452,3563,8951.879894,Level 3 Recovery,53,Male
1615,3564,5378.069582,Level 3 Recovery,59,Male
1146,3565,10388.2881,Level 3 Recovery,47,Female
613,3568,3663.979479,Level 3 Recovery,41,Male
1566,3570,9713.402587,Level 3 Recovery,53,Female
1652,3574,5176.30838,Level 3 Recovery,59,Female
919,3594,4148.848237,Level 3 Recovery,40,Female
1109,3603,4565.140422,Level 3 Recovery,34,Female
1490,3604,7218.109756,Level 3 Recovery,35,Female
235,3606,3546.172236,Level 3 Recovery,55,Male
