id,author,status
135,Donald J. Trump,"....came to the campaign. Few people knew the young, low level volunteer named George, who has already proven to be a liar. Check the DEMS!"
136,Donald J. Trump,"The Fake News is working overtime. As Paul Manaforts lawyer said, there was ""no collusion"" and events mentioned took place long before he..."
137,Donald J. Trump,"....Also, there is NO COLLUSION!"
138,Donald J. Trump,"Sorry, but this is years ago, before Paul Manafort was part of the Trump campaign. But why aren't Crooked Hillary &amp; the Dems the focus?????"
139,Donald J. Trump,Great job by MichaelCaputo on @foxandfriends.
140,Donald J. Trump,"Report out that Obama Campaign paid $972,000 to Fusion GPS. The firm also got $12,400,000 (really?) from DNC. Nobody knows who OK'd!"
141,Donald J. Trump,"All of this ""Russia"" talk right when the Republicans are making their big push for historic Tax Cuts &amp; Reform. Is this coincidental? NOT!"
142,Donald J. Trump,"...are now fighting back like never before. There is so much GUILT by Democrats/Clinton, and now the facts are pouring out. DO SOMETHING!"
143,Donald J. Trump,"...""collusion,"" which doesn't exist. The Dems are using this terrible (and bad for our country) Witch Hunt for evil politics, but the R's..."
144,Donald J. Trump,"...the Uranium to Russia deal, the  33,000 plus deleted Emails, the Comey fix and so much more. Instead they look at phony Trump/Russia,...."
145,Donald J. Trump,"Never seen such Republican ANGER &amp; UNITY as I have concerning the lack of investigation on Clinton made Fake Dossier (now $12,000,000?),...."
146,Donald J. Trump,"As usual, the ObamaCare premiums will be up (the Dems own it), but we will Repeal &amp; Replace and have great Healthcare soon after Tax Cuts!"
147,Donald J. Trump,"JFK Files are released, long ahead of schedule!"
148,Donald J. Trump,While not at all presidential I must point out that the Sloppy Michael Moore Show on Broadway was a TOTAL BOMB and was forced to close. Sad!
149,Donald J. Trump,"Happy #FirstRespondersDay to all of our HEROES out there. We are forever grateful to you for your service, sacrific… https://t.co/UpEh9uZ9fu"
150,Donald J. Trump,...in order to put any and all conspiracy theories to rest.
151,Donald J. Trump,"...addresses of any mentioned person who is still living. I am doing this for reasons of full disclosure, transparency and..."
152,Donald J. Trump,"After strict consultation with General Kelly, the CIA and other Agencies, I will be releasing ALL #JFKFiles other than the names and..."
153,Donald J. Trump,Today is National Prescription Drug Take Back Day. Everyone can help fight the #OpioidEpidemic by participating!… https://t.co/xOrimTGON5
154,Donald J. Trump,Just read the nice remarks by President Jimmy Carter about me and how badly I am treated by the press (Fake News). Thank you Mr. President!
155,Donald J. Trump,Very little reporting about the GREAT GDP numbers announced yesterday (3.0 despite the big hurricane hits). Best consecutive Q's in years!
156,Donald J. Trump,"“WHAT HAPPENED”

“How Team Hillary played the press for fools on Russia”
➡️https://t.co/GqpIidk017

NOW WE KNOW! https://t.co/SgWL1HZmkI"
157,Donald J. Trump,#JFKFiles https://t.co/AnPBSJFh3J
158,Donald J. Trump,"Happy Birthday @TheLeeGreenwood!
#FlashbackFriday https://t.co/MCrMK6Eurm"
159,Donald J. Trump,"People are anxiously awaiting my decision as to who the next head of the Fed will be....
🎥https://t.co/PEj1KNYcAO"
160,Donald J. Trump,.@FoxNews Chris Wallace: “More evidence of Dem collusion with Russia than GOP” https://t.co/nACQerJSiu
161,Donald J. Trump,We are inspired by the stories of everyday heroes who pull their communities from the depths of despair through lea… https://t.co/QsxRShJWmQ
162,Donald J. Trump,"Diane Black of Tennessee, the highly respected House Budget Committee Chairwoman, did a GREAT job in passing Budget, setting up big Tax Cuts"
163,Donald J. Trump,Thank you @FLGovScott. https://t.co/rgdU9plvFK
164,Donald J. Trump,"It is now commonly agreed, after many months of COSTLY looking, that there was NO collusion between Russia and Trump. Was collusion with HC!"
165,Donald J. Trump,Happy birthday to the great @TheLeeGreenwood. You and your beautiful song have made such a difference. MAKE AMERICA GREAT AGAIN!
166,Donald J. Trump,JFK Files are being carefully released. In the end there will be great transparency. It is my hope to get just about everything to public!
167,Donald J. Trump,Good luck to @Joy_Villa on her decision to enter the wonderful world of politics. She has many fans!
168,Donald J. Trump,"Congratulations to @SpeakerRyan, @GOPLeader, @SteveScalise and to the Republican Party on Budget passage yesterday. Now for biggest Tax Cuts"
169,Donald J. Trump,Thank you @foxandfriends. Really great job and show!
170,Donald J. Trump,"Wacky &amp; totally unhinged Tom Steyer, who has been fighting me and my Make America Great Again agenda from beginning, never wins elections!"
171,Donald J. Trump,"WORKING TOGETHER, we will defeat this #OpioidEpidemic &amp; free our nation from the terrible affliction of drug abuse.… https://t.co/Mw8xZxOEUn"
172,Donald J. Trump,"Effective today, my administration officially declared the #OpioidCrisis a NATIONAL PUBLIC HEALTH EMERGENCY under f… https://t.co/0DF0lnfKJG"
173,Donald J. Trump,Big news - Budget just passed!
174,Donald J. Trump,Do not underestimate the UNITY within the Republican Party!
175,Donald J. Trump,"Ed Gillespie will be a great Governor of Virginia. His opponent doesn't even show up to meetings/work, and will be VERY weak on crime!"
176,Donald J. Trump,"Ed Gillespie will turn the really bad Virginia economy #'s around, and fast. Strong on crime, he might even save our great statues/heritage!"
177,Donald J. Trump,RT @seanhannity: BOOM!!  Tick Tock https://t.co/8E2Lvj3TTa
178,Donald J. Trump,Will be another Sean success! https://t.co/SlNTENvJLA
179,Donald J. Trump,RT @PChowka: Fox News With Hannity's Help Regains Its Ratings Dominance By Peter Barry Chowka at The Hagmann report https://t.co/ICDMCZregu…
180,Donald J. Trump,"Together, we will Make America Great Again!
#AmericaFirst🇺🇸 https://t.co/ajiC3flNkI"
181,Donald J. Trump,"This will be the biggest TAX CUT in the history of our country - and we need it! #TaxReform 
Read more:… https://t.co/1qDeHBLabT"
182,Donald J. Trump,RT @IvankaTrump: Working families need #TaxReform &amp; the time is now. This Administration is committed to ensuring all Americans can thrive…
183,Donald J. Trump,Interview with @LouDobbs coming up at 7pmE on @FoxBusiness. Enjoy! https://t.co/9V9z015kVl
184,Donald J. Trump,"Texas @GovAbbott &amp; Lt. Gov. @DanPatrick,

Thank you for todays briefing on hurricane recovery efforts here in TX. K… https://t.co/5lGb2FKLJ2"
185,Donald J. Trump,The long anticipated release of the #JFKFiles will take place tomorrow. So interesting!
186,Donald J. Trump,Melania and I look forward to being with President Xi &amp; Madame Peng Liyuan in China in two weeks for what will hope… https://t.co/TYNkL929s6
187,Donald J. Trump,"Spoke to President Xi of China to congratulate him on his extraordinary elevation. Also discussed NoKo &amp; trade, two very important subjects!"
188,Donald J. Trump,Just interviewed by @LouDobbs. Will be aired tonight at 7pmE on @FoxBusiness. #Dobbs
189,Donald J. Trump,"Congrats to @Reince Priebus, a really good and talented man. We’re proud of you Reince! https://t.co/7AsjAMrSnV"
190,Donald J. Trump,MAKE AMERICA GREAT AGAIN! https://t.co/CbEwJSQ1A3
191,Donald J. Trump,"Jeff Flake, with an 18% approval rating in Arizona, said ""a lot of my colleagues have spoken out."" Really, they just gave me a standing O!"
192,Donald J. Trump,"Working hard on the biggest tax cut in U.S. history. Great support from so many sides. Big winners will be the middle class, business &amp; JOBS"
193,Donald J. Trump,"The meeting with Republican Senators yesterday, outside of Flake and Corker, was a love fest with standing ovations and great ideas for USA!"
194,Donald J. Trump,"The reason Flake and Corker dropped out of the Senate race is very simple, they had zero chance of being elected. Now act so hurt &amp; wounded!"
195,Donald J. Trump,"""Clinton campaign &amp; DNC paid for research that led to the anti-Trump Fake News Dossier. The victim here is the President."" @FoxNews"
196,Donald J. Trump,So nice being with Republican Senators today. Multiple standing ovations! Most are great people who want big Tax Cuts and success for U.S.
197,Donald J. Trump,"“President Donald J. Trump Proclaims October 24, 2017, as United Nations Day” Read more: https://t.co/cyRAQAKhy2 https://t.co/HVD0kLYlBk"
198,Donald J. Trump,Stock Market just hit another record high! Jobs looking very good.
199,Donald J. Trump,...the entire World WAS laughing and taking advantage of us. People like liddle' Bob Corker have set the U.S. way back. Now we move forward!
200,Donald J. Trump,"Sen. Corker is the incompetent head of the Foreign Relations Committee, &amp; look how poorly the U.S. has done. He doesn't have a clue as....."
201,Justin Trudeau,"RT @NavdeepSBains: Innovation at work! Canadian and Indian businesses met tonight to explore opportunities for collaboration, building on o…"
202,Justin Trudeau,RT @NavdeepSBains: L'innovation en action ! Les entreprises canadiennes et indiennes se sont rencontrées ce soir pour explorer les possibil…
203,Justin Trudeau,I'll always be grateful for George Gosbee's work on our advisory council during our time in opposition. Calgary has… https://t.co/ZihaF8eVoE
204,Justin Trudeau,Je serai toujours reconnaissant pour le travail que George Gosbee a fait au sein de notre comité consultatif quand… https://t.co/SIG4z2OjHL
205,Justin Trudeau,"RT @FP_Champagne: All fired up with the largest business delegation of the #TradeMissionToIndia. Let's be ambitious, let's keep building ou…"
206,Justin Trudeau,"RT @FP_Champagne: Beaucoup d'énergie avec la délégation de notre #MissionCommercialeEnInde. Soyez ambitieux, créez des liens, signez des en…"
207,Justin Trudeau,"When we empower women in business, we create jobs &amp; grow our economy – we had an insightful discussion in Makati ab… https://t.co/ognByKWWd0"
208,Justin Trudeau,"Outiller les entrepreneures, c’est bon pour l’emploi et l’économie. Discussion éclairante à Makati sur l’aide que n… https://t.co/7noWnPUjuC"
209,Justin Trudeau,RT @yuchengcomuseum: Canadian PM Justin Trudeau is welcomed to the Yuchengco Museum by Ms Helen Dee and Ms Yvonne Yuchengco. @JustinTrudeau…
210,Justin Trudeau,Hey @cathmckenna – here’s Canadian innovation at work in the Philippines! Electric e-jeepneys cut down on emissions… https://t.co/Piv6v2xsjN
211,Justin Trudeau,".@cathmckenna, par ici! Voyez l’innovation canadienne à l’œuvre aux Philippines! Les e-Jeepney aident à réduire la… https://t.co/DWRkMUNqsU"
212,Justin Trudeau,"Sitting down with Prime Minister @jacindaardern for our first meeting in person, talking trade, climate change, and… https://t.co/Eewoqktbnj"
213,Justin Trudeau,"Premier entretien en personne avec la première ministre @jacindaardern. Au menu : commerce, changements climatiques… https://t.co/fov4Jb5QlG"
214,Justin Trudeau,"On the TPP trade deal: We've been working hard on it this week in Asia, and we're going to keep negotiating until w… https://t.co/eZKVL99H3D"
215,Justin Trudeau,"Au sujet du Partenariat transpacifique : nous y avons beaucoup travaillé cette semaine, en Asie, et nous allons pou… https://t.co/q7nBT4dMWb"
216,Justin Trudeau,Kicking off the 31st #ASEAN Summit in the Philippines today. https://t.co/2DOUQXtX3n
217,Justin Trudeau,"Coup d’envoi du 31e Sommet de l’#ANASE aux Philippines, aujourd’hui. https://t.co/XRbp0bc8kn"
218,Justin Trudeau,"Entrepreneurs grow our economy, build a strong middle class, and create jobs for people across Canada &amp; around the… https://t.co/N3CRVXi777"
219,Justin Trudeau,"Les entrepreneurs font croître l’économie, renforcent la classe moyenne et créent de l’emploi ici et dans le monde.… https://t.co/TYHEKdHMBH"
220,Justin Trudeau,Tragic news from Iran and Iraq today. Canadians offer their deepest sympathies to the families affected by the earthquake in the region.
221,Justin Trudeau,"Des nouvelles tragiques de l’Iran et de l’Irak, aujourd’hui. Les Canadiens offrent leurs condoléances aux familles… https://t.co/xEzMqvx1ax"
222,Justin Trudeau,Celebrating the 50th anniversary of #ASEAN ahead of tomorrow’s Summit with President Duterte &amp; our allies. https://t.co/0idrGYnlPS
223,Justin Trudeau,Célébration du 50e anniversaire de l’#ANASE en compagnie du président Duterte et de nos alliés avant le sommet de d… https://t.co/Xhsn7O0fiW
224,Justin Trudeau,"Thanks for having me and congratulations on your first year in Winnipeg, too! https://t.co/z2oVh8sXNz"
225,Justin Trudeau,Merci de m’avoir reçu et félicitations pour votre première année à Winnipeg! https://t.co/z2oVh8sXNz
226,Justin Trudeau,"Every child deserves the best start in life, that’s why Canada is helping mothers around the world get access to qu… https://t.co/BBXbsoPeon"
227,Justin Trudeau,"Chaque enfant mérite le meilleur départ qui soit dans la vie, alors le Canada aide des mamans à travers le monde à… https://t.co/vxs8FthDDH"
228,Justin Trudeau,We’re in the Philippines for the #ASEAN Summit now – thanks for the very warm welcome today. Mabuhay! https://t.co/wGaWw3I8GG
229,Justin Trudeau,Nous sommes arrivés aux Philippines pour assister au Sommet de l’#ANASE. Merci pour le très chaleureux accueil. Mab… https://t.co/y4eyXASTFk
230,Justin Trudeau,"RT @APEC: Xin chào tạm biệt và cảm ơn Việt Nam. 👋🏻 Goodbye and thank you, Viet Nam for hosting the #APEC2017. Next destination for #APEC201…"
231,Justin Trudeau,It's a wrap on #APEC2017 – we’ll continue to work closely with our Asia-Pacific allies to create more jobs &amp; opport… https://t.co/BfjE9EIVeZ
232,Justin Trudeau,"Fin de l’#APEC2017 – de concert avec nos alliés de l’Asie-Pacifique, nous créerons encore plus d’emplois &amp; d’occasi… https://t.co/59NrJ0DGHw"
233,Justin Trudeau,"Today, we join Polish communities in Canada &amp; around the world to celebrate Poland’s Independence Day: https://t.co/WxL4BZFaDP"
234,Justin Trudeau,"Avec les communautés polonaises du Canada et du monde, nous célébrons le Jour de l’Indépendance de la Pologne : https://t.co/1sBie9YVlC"
235,Justin Trudeau,"RT @SeamusORegan: Today, and everyday, we remember.

Aujourd'hui, comme toujours, nous nous souviendrons. 

#CanadaRemembers #RemembranceDa…"
236,Justin Trudeau,RT @RoyalCdnLegion: #ThankYou Veterans for your service &amp; sacrifice. Pause today for 2 minutes to reflect and #remember: https://t.co/DpZqX…
237,Justin Trudeau,RT @RoyalCdnLegion: #Merci vétérans pour votre service. Faites la pause 2 minutes pour penser et #VousSouvenir : https://t.co/Hs6rzOl1Zr  #…
238,Justin Trudeau,"RT @CanadianForces: Today and every day, #CanadaRemembers. Join us in honouring past and current #CAF members. #RemembranceDay #LestWeForge…"
239,Justin Trudeau,"RT @ForcesCanada: Aujourd'hui comme chaque jour, #LeCanadasesouvient. #jourduSouvenir https://t.co/2v6lLV4Bj5"
240,Justin Trudeau,RT @NationalDefence: The Importance of Remembrance #CanadaRemembers https://t.co/QrLVXDfMig
241,Justin Trudeau,RT @DefenseCanada: L’importance du Souvenir #LeCanadasesouvient https://t.co/7QJORan6LL
242,Justin Trudeau,"Today, we pause to remember the Canadians who’ve served our country and stood on guard for us:… https://t.co/NOpSF8SknR"
243,Justin Trudeau,"Aujourd’hui, nous nous arrêtons un moment pour nous souvenir des Canadiens qui ont servi notre pays :… https://t.co/Uo52We1AQb"
244,Justin Trudeau,"We stand together, no matter where we are, with poppies on our hearts, to remember. #LestWeForget https://t.co/5TXls6h7pH"
245,Justin Trudeau,"Où que nous soyons, nous sommes unis, coquelicots près du cœur, pour nous souvenir. #NoublionsJamais https://t.co/mn5ZvVXgmh"
246,Justin Trudeau,#APEC2017 https://t.co/0IH566mAh7
247,Justin Trudeau,.@BobRae48 &amp; I sat down with Aung San Suu Kyi in Da Nang to express Canada’s concern for the Rohingya refugees &amp; th… https://t.co/DjTX37estO
248,Justin Trudeau,.@BobRae48 et moi avons dit à Aung San Suu Kyi que le Canada s’inquiète des Rohingyas et de la crise au Myanmar : https://t.co/Z3shDaVamY
249,Justin Trudeau,"Good meeting with Facebook’s COO, @sherylsandberg, focused on how we can support innovation in Canada to create job… https://t.co/kAQBfTgU5E"
250,Justin Trudeau,"Bonne rencontre avec la directrice des opérations de Facebook, @sherylsandberg, sur l’innovation canadienne axée su… https://t.co/V8gi3Zhz4H"
251,Justin Trudeau,"At #APEC2017, Prime Minister @TurnbullMalcolm &amp; I spoke about the #TPP and the benefits of reaching a trade deal th… https://t.co/azCJ7QRLWk"
252,Justin Trudeau,Le premier ministre @TurnbullMalcolm et moi avons parlé du #TPP et des avantages de conclure un accord qui soit équ… https://t.co/CAS9EJw5K5
253,Justin Trudeau,"Thanks to Japanese Prime Minister @AbeShinzo for the productive meeting focused on peace, security, and trade in th… https://t.co/QkcWszqNIi"
254,Justin Trudeau,"Merci au premier ministre japonais @AbeShinzo pour la rencontre productive sur la paix, la sécurité et le commerce… https://t.co/y2cVSH3dMF"
255,Justin Trudeau,It was great to see President @EPN at #APEC2017 – we took some time to talk about trade and how we can work togethe… https://t.co/jGYNQlPNiM
256,Justin Trudeau,Bon de voir le président @EPN à l’#APEC2017 – Nous avons parlé de commerce et de la manière de moderniser ensemble… https://t.co/CrbcFDpKTJ
257,Justin Trudeau,We’re making progress on the TPP – and working hard to make sure we get the right deal for Canadians &amp; Canadian bus… https://t.co/cMA2HSOHiI
258,Justin Trudeau,"Le PTP progresse, et nous ne ménageons aucun effort pour obtenir un accord profitable aux Canadiens et aux entrepri… https://t.co/lv146YRYQJ"
259,Justin Trudeau,RT @MarcMillerVM: I took a moment to say a few words in Kanien'kéha (Mohawk) to honour indigenous people who served and fell. We remember.…
260,Justin Trudeau,RT @MarcMillerVM: J'ai pris un moment pour dire quelques mots en Kanien'kéha pour honorer les autochtones qui sont tombés au combat. Souven…
261,Justin Trudeau,"RT @SeamusORegan: 100 years ago today marks the end of one of our deadliest battles: Passchendaele.

We remember and honour their incredibl…"
262,Justin Trudeau,"RT @SeamusORegan: Aujourd’hui, il y a 100 ans, de terminait une de nos batailles les plus sanglantes: Passchendaele. 

Nous nous souvenons…"
263,Justin Trudeau,"Today, we honour the people who endured so much, and sacrificed so greatly. https://t.co/6y2VgqFLzK"
264,Justin Trudeau,"Aujourd’hui, nous rendons hommage à ceux qui ont tant enduré et tant sacrifié pour nous tous. https://t.co/R5RumFVwXu"
265,Justin Trudeau,RT @VeteransENG_CA: RT to remember &amp; get a reminder on 11/11. Join our tribute and be added to a mosaic remembering Canada's Veterans #Cana…
266,Justin Trudeau,RT @VeteransFR_CA: RT pour rendre hommage aux vétérans canadiens. Vous recevrez un rappel le 11/11 et serez ajouté à une mosaïque #Lecanada…
267,Justin Trudeau,"On this 100th anniversary of the victory at Passchendaele, we honour the heroism &amp; sacrifice of Canadians who fough… https://t.co/Xvp7dPo2bd"
268,Justin Trudeau,"En ce 100e anniversaire de la victoire à Passchendaele, nous honorons le héroïsme et les sacrifices des Canadiens q… https://t.co/rnFRRLviot"
269,Justin Trudeau,RT @RalphGoodale: More excellent work by @rcmpgrcpolice + multiple law enforcement partners in Canada+US in efforts to get fentanyl off our…
270,Justin Trudeau,RT @RalphGoodale: Excellent travail par @rcmpgrcpolice +plusieurs corps policiers au Canada+États-Unis dans des efforts pour enlever le fen…
271,Justin Trudeau,Next stop: Da Nang for #APEC2017. Here’s a recap of my visit so far: https://t.co/4MZWpfgN6t
